RES MATRIX,5,7
RMULT 4321
START 1,NP
MSAVEVALUE RES,15,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,15,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,15,7,X$fullCost
CLEAR OFF


extraSpeed EQU 25
RMULT 401
START 1,NP
MSAVEVALUE RES,16,1,X$fullCost
CLEAR OFF

RMULT 411
START 1,NP
MSAVEVALUE RES,16,2,X$fullCost
CLEAR OFF

RMULT 421
START 1,NP
MSAVEVALUE RES,16,3,X$fullCost
CLEAR OFF

RMULT 431
START 1,NP
MSAVEVALUE RES,16,4,X$fullCost
CLEAR OFF

RMULT 441
START 1,NP
MSAVEVALUE RES,16,5,X$fullCost
CLEAR OFF

RMULT 451
START 1,NP
MSAVEVALUE RES,16,6,X$fullCost
CLEAR OFF

RMULT 461
START 1,NP
MSAVEVALUE RES,16,7,X$fullCost
CLEAR OFF


extraSpeed EQU 30

RMULT 471
START 1,NP
MSAVEVALUE RES,17,1,X$fullCost
CLEAR OFF

RMULT 481
START 1,NP
MSAVEVALUE RES,17,2,X$fullCost
CLEAR OFF

RMULT 491
START 1,NP
MSAVEVALUE RES,17,3,X$fullCost
CLEAR OFF

RMULT 4101
START 1,NP
MSAVEVALUE RES,17,4,X$fullCost
CLEAR OFF

RMULT 4111
START 1,NP
MSAVEVALUE RES,17,5,X$fullCost
CLEAR OFF

RMULT 4121
START 1,NP
MSAVEVALUE RES,17,6,X$fullCost
CLEAR OFF

RMULT 4131
START 1,NP
MSAVEVALUE RES,17,7,X$fullCost
CLEAR OFF

extraSpeed EQU 35

RMULT 4141
START 1,NP
MSAVEVALUE RES,18,1,X$fullCost
CLEAR OFF

RMULT 4151
START 1,NP
MSAVEVALUE RES,18,2,X$fullCost
CLEAR OFF

RMULT 4161
START 1,NP
MSAVEVALUE RES,18,3,X$fullCost
CLEAR OFF

RMULT 4171
START 1,NP
MSAVEVALUE RES,18,4,X$fullCost
CLEAR OFF

RMULT 4181
START 1,NP
MSAVEVALUE RES,18,5,X$fullCost
CLEAR OFF

RMULT 4191
START 1,NP
MSAVEVALUE RES,18,6,X$fullCost
CLEAR OFF

RMULT 4201
START 1,NP
MSAVEVALUE RES,18,7,X$fullCost
CLEAR OFF

extraSpeed EQU 40

RMULT 4211
START 1,NP
MSAVEVALUE RES,9,1,X$fullCost
CLEAR OFF

RMULT 4221
START 1,NP
MSAVEVALUE RES,9,2,X$fullCost
CLEAR OFF

RMULT 4231
START 1,NP
MSAVEVALUE RES,9,3,X$fullCost
CLEAR OFF

RMULT 4241
START 1,NP
MSAVEVALUE RES,9,4,X$fullCost
CLEAR OFF

RMULT 4251
START 1,NP
MSAVEVALUE RES,9,5,X$fullCost
CLEAR OFF

RMULT 4261
START 1,NP
MSAVEVALUE RES,9,6,X$fullCost
CLEAR OFF

RMULT 4271
START 1,NP
MSAVEVALUE RES,9,7,X$fullCost
CLEAR OFF

extraSpeed EQU 45

RMULT 4281
START 1,NP
MSAVEVALUE RES,110,1,X$fullCost
CLEAR OFF

RMULT 4291
START 1,NP
MSAVEVALUE RES,110,2,X$fullCost
CLEAR OFF

RMULT 4301
START 1,NP
MSAVEVALUE RES,110,3,X$fullCost
CLEAR OFF

RMULT 4311
START 1,NP
MSAVEVALUE RES,110,4,X$fullCost
CLEAR OFF

RMULT 4321
START 1,NP
MSAVEVALUE RES,110,5,X$fullCost
CLEAR OFF

RMULT 4331
START 1,NP
MSAVEVALUE RES,110,6,X$fullCost
CLEAR OFF

RMULT 4341
START 1,NP
MSAVEVALUE RES,110,7,X$fullCost
CLEAR OFF
